kaliber;czas;odl
4;0.7263;6.2837
4;0.6886;6.2837
4;0.681;6.2837
4;0.6843;6.2837
4;0.6571;6.2837
4;0.6111;3.49
4;0.620751;3.49
4;0.631658;3.49
4;0.645022;3.49
4;0.5941;3.49
4;0.6076;3.49
4;0.61953;3.49
4;0.64257;3.49
4;0.8306;11
4;0.865658;11
4;0.8681;11
4;0.8882;11
4;0.8414;11
4;0.872939;11
4;0.8731;11
4;0.8849;11
4;0.8075;11
4;0.8265;11
4;0.8214;11
4;0.83419;11
4;0.8123;11
4;0.836595;11
4;0.84875;11
4;0.84388;11
